date,commodity,price,exchange_rate,rainfall_proxy,holiday_flag,shock_flag,price_lag_1,price_lag_2,price_lag_4,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,month,week_of_year,region_Adama,region_Addis Ababa,region
2022-07-03,Teff,6569.457210586271,78.98831511895973,91.4367248461247,0,0,6571.871242307368,6694.424492590301,6816.630305852386,6634.769454729461,74.11802150821266,6794.7734791925695,208.2252598408585,7,26,1,0,Adama
2022-07-10,Teff,6621.470179425183,78.9378139333839,100.74403299831322,0,0,6569.457210586271,6571.871242307368,6703.324873433909,6614.305781227281,58.544629397685114,6765.676673126425,214.88486453373244,7,27,1,0,Adama
2022-07-17,Teff,6653.822010560147,78.85874469452013,103.29752384985208,0,0,6621.470179425183,6569.457210586271,6694.424492590301,6604.1551607197425,40.8770717207956,6699.294050693583,133.49844512908896,7,28,1,0,Adama
2022-07-24,Teff,6680.157529418458,78.80519170026115,90.58264801606494,0,0,6653.822010560147,6621.470179425183,6571.871242307368,6631.226732497515,47.66352079275488,6663.894730521753,80.50510801849116,7,29,1,0,Adama
2022-07-31,Teff,6454.484689961511,78.77180079012946,110.68065645152065,0,0,6680.157529418458,6653.822010560147,6569.457210586271,6602.483602341325,101.5431587733934,6618.626528535393,84.09028748631683,7,30,1,0,Adama
2022-08-07,Teff,6564.909049040511,79.02373374412763,98.54876397995874,0,0,6454.484689961511,6680.157529418458,6621.470179425183,6588.343319745157,101.95522850714414,6601.324550486219,78.20771387432802,8,31,1,0,Adama
2022-08-14,Teff,6563.215592615251,79.09410734874886,95.88414424743652,0,0,6564.909049040511,6454.484689961511,6653.822010560147,6565.691715258932,92.1523536261195,6584.923437989338,69.12498730279935,8,32,1,0,Adama
2022-08-21,Teff,6547.013428468787,78.93048681143853,77.64987424942048,0,0,6563.215592615251,6564.909049040511,6680.157529418458,6532.405690021515,52.569911287375206,6581.816211259515,70.34346069049712,8,33,1,0,Adama
2022-08-28,Teff,6512.234830927382,79.03411918373808,70.18519070908084,0,0,6547.013428468787,6563.215592615251,6454.484689961511,6546.843225262983,24.44175613669871,6574.663413802154,74.56247690260791,8,34,1,0,Adama
2022-09-04,Teff,6483.357664419397,79.06230211959284,75.35035501527345,0,0,6512.234830927382,6547.013428468787,6564.909049040511,6526.455379107704,35.74718493623396,6557.3993494264305,78.08276190324064,9,35,1,0,Adama
2022-09-11,Teff,6520.20003884111,79.13914622021846,72.73605424527113,0,0,6483.357664419397,6512.234830927382,6563.215592615251,6515.701490664169,26.19678867534619,6540.6966029615505,68.17312955915105,9,36,1,0,Adama
2022-09-18,Teff,6389.5926896179435,79.21279720457551,48.64204167865216,0,0,6520.20003884111,6483.357664419397,6547.013428468787,6476.346305951458,59.96244715889954,6504.375997986486,60.19323764903932,9,37,1,0,Adama
2022-09-25,Teff,6453.978884778089,79.2102825518405,44.01503026886983,0,0,6389.5926896179435,6520.20003884111,6512.234830927382,6461.782319414135,55.22789662665433,6504.312772338559,60.253364380461534,9,38,1,0,Adama
2022-10-02,Teff,6323.114665745298,79.23131781382484,58.651778264366925,0,0,6453.978884778089,6389.5926896179435,6483.357664419397,6421.72156974561,84.64460940371023,6474.088474426657,82.17234070872486,10,39,1,0,Adama
2022-10-09,Teff,6410.81697389716,79.302093580856,14.259398318217567,0,0,6323.114665745298,6453.978884778089,6520.20003884111,6394.3758035096225,54.54009935943506,6455.038647086896,75.99109651992813,10,40,1,0,Adama
2022-10-16,Teff,6382.905230311764,79.22816004147413,0.0,0,0,6410.81697389716,6323.114665745298,6389.5926896179435,6392.703938683078,54.83728250440817,6434.525122317268,69.48788082384391,10,41,1,0,Adama
2022-10-23,Teff,6400.863036904719,79.15150833888063,0.0,0,0,6382.905230311764,6410.81697389716,6453.978884778089,6379.424976714736,39.276843043628766,6420.603648064435,62.50009907283005,10,42,1,0,Adama
2022-10-30,Teff,6325.133268890595,79.18637508460084,0.0,0,0,6400.863036904719,6382.905230311764,6323.114665745298,6379.929627501059,38.31331763997187,6400.825598623335,64.79747956094216,10,43,1,0,Adama
2022-11-06,Teff,6279.241656932749,79.2079437559804,0.0,0,0,6325.133268890595,6400.863036904719,6410.81697389716,6347.035798259956,55.557040258771934,6370.70580088479,56.90314286497107,11,44,1,0,Adama
2022-11-13,Teff,6377.965443103427,78.9725516424902,0.0,0,0,6279.241656932749,6325.133268890595,6382.905230311764,6345.800851457872,54.539528683186795,6369.252395070475,56.49887787357817,11,45,1,0,Adama
2020-02-02,Teff,2964.8328099146297,50.30728380580044,75.7394933416319,0,0,2971.8856235379512,2971.430991712293,2944.405994097654,2986.6302904056297,34.64453433139341,2978.1854311440347,35.45082592860239,2,5,0,1,Addis Ababa
2020-02-09,Teff,2928.762590689327,50.36403662626923,70.67734267963243,0,0,2964.8328099146297,2971.8856235379512,3038.3717364576455,2959.2280039635502,20.56439884042786,2969.9482910682505,37.58339669301629,2,6,0,1,Addis Ababa
2020-02-16,Teff,2969.9873074947045,50.42512888524022,91.15812705310948,0,0,2928.762590689327,2964.8328099146297,2971.430991712293,2958.867082909153,20.28967015876213,2969.9538648434577,34.30879343000343,2,7,0,1,Addis Ababa
2020-02-23,Teff,3092.613909225447,50.41495822401728,108.7468847098894,0,0,2969.9873074947045,2928.762590689327,2971.8856235379512,2989.049154331027,71.43741679206813,2985.2863703912067,53.75521305823484,2,8,0,1,Addis Ababa
2020-03-01,Teff,3213.6963527672165,50.442013178634085,99.84370790469592,1,0,3092.613909225447,2969.9873074947045,2964.8328099146297,3051.2650400441735,128.72008421612747,3018.947665224902,93.85597875819619,3,9,0,1,Addis Ababa
2020-03-08,Teff,2933.5906975550783,50.60121240506985,86.04119040468333,0,0,3213.6963527672165,3092.613909225447,2928.762590689327,3052.4720667606116,127.2021401420435,3005.850035362081,97.97867651612307,3,10,0,1,Addis Ababa
2020-03-15,Teff,3044.0880519474304,50.673076236675236,97.43348369997533,0,0,2933.5906975550783,3213.6963527672165,2969.9873074947045,3070.997252873793,116.09619500119896,3014.9321678914735,97.69949675211932,3,11,0,1,Addis Ababa
2020-03-22,Teff,2976.9680614520107,50.56474681532155,80.33396676232843,0,0,3044.0880519474304,2933.5906975550783,3092.613909225447,3042.085790930434,123.10659061976682,3015.5674726307307,97.39564463670474,3,12,0,1,Addis Ababa
2020-03-29,Teff,3006.7214441314013,50.50169158485339,94.34438128974669,0,0,2976.9680614520107,3044.0880519474304,3213.6963527672165,2990.3420637714803,46.749320321096164,3020.803551907827,95.38365775654287,3,13,0,1,Addis Ababa
2020-04-05,Teff,2958.039123838868,50.64046643081272,81.5962965382036,0,0,3006.7214441314013,2976.9680614520107,2933.5906975550783,2996.4541703424275,37.549202500970736,3024.4631185515195,91.84380423442703,4,14,0,1,Addis Ababa
2020-04-12,Teff,3054.982348789241,50.53965110185798,63.65728374928311,0,0,2958.039123838868,3006.7214441314013,3044.0880519474304,2999.1777445528805,42.25603465778575,3035.0874987133366,89.52875071106264,4,15,0,1,Addis Ababa
2020-04-19,Teff,3040.62629111971,50.548612770989344,55.27867919028681,0,0,3054.982348789241,2958.039123838868,2976.9680614520107,3015.092301969805,43.08262152715151,3028.5890464501194,86.59539057970336,4,16,0,1,Addis Ababa
2020-04-26,Teff,2996.2098127485906,50.49482978333779,60.643693114329224,0,0,3040.62629111971,3054.982348789241,3006.7214441314013,3012.4643941241025,44.072630859418865,3001.403228947791,43.69125807384403,4,17,0,1,Addis Ababa
2020-05-03,Teff,2998.2086980445024,50.624389329727386,46.95258023621631,0,0,2996.2098127485906,3040.62629111971,2958.039123838868,3022.506787675511,29.804398583315972,3009.4804790089693,34.334930339492985,5,18,0,1,Addis Ababa
2020-05-10,Teff,2996.9567956262626,50.63452549072586,43.52041439339744,0,0,2998.2086980445024,2996.2098127485906,3054.982348789241,3008.0003993847663,21.76622263842915,3003.589071968823,31.472666634041683,5,19,0,1,Addis Ababa
2020-05-17,Teff,2989.0164056081244,50.78877465245981,5.219600866950028,0,0,2996.9567956262626,2998.2086980445024,3040.62629111971,2995.0979280068696,4.137369591839299,3005.095114988337,30.282574656330603,5,20,0,1,Addis Ababa
2020-05-24,Teff,3037.1855641885613,50.75984881959001,15.731000949721054,0,0,2989.0164056081244,2996.9567956262626,2996.2098127485906,3005.3418658668625,21.615837261789725,3008.9031299954827,32.360435392945924,5,21,0,1,Addis Ababa
2020-05-31,Teff,3045.7701058851035,50.76716194018604,4.299597162204323,0,0,3037.1855641885613,2989.0164056081244,2998.2086980445024,3017.2322178270133,28.40053925796835,3019.8695027512617,27.098551857311037,5,22,0,1,Addis Ababa
2020-06-07,Teff,3008.777664697742,50.95434815354102,5.707407402121042,0,0,3045.7701058851035,3037.1855641885613,2996.9567956262626,3020.187435094883,26.110185606553134,3014.093917239825,23.187368482069175,6,23,0,1,Addis Ababa
2020-06-14,Teff,2980.394592343392,51.07166070381842,0.0,0,0,3008.777664697742,3045.7701058851035,2989.0164056081244,3018.0319817787,29.656245639063616,3006.564954892785,23.12010208347068,6,24,0,1,Addis Ababa
2020-06-21,Teff,3017.275897194438,50.856143099062066,0.0,0,0,2980.394592343392,3008.777664697742,3037.1855641885613,3013.054565030169,26.91401091765114,3009.198215448516,22.971400446700617,6,25,0,1,Addis Ababa
2020-06-28,Teff,2991.9357144166997,50.87722941341507,0.0,0,0,3017.275897194438,2980.394592343392,3045.7701058851035,2999.5959671630676,16.575642397162873,3008.41409249504,23.5010708814657,6,26,0,1,Addis Ababa
2020-07-05,Teff,3070.1979369329647,50.83292373256835,9.867775782137727,0,0,2991.9357144166997,3017.275897194438,3008.777664697742,3014.9510352218736,39.922749855377496,3017.569235158378,31.354067889491123,7,27,0,1,Addis Ababa
2020-07-12,Teff,3003.0115104970514,50.715573270369326,11.176267577084237,0,0,3070.1979369329647,2991.9357144166997,2980.394592343392,3020.6052647602883,34.65064274340756,3019.3186232694943,29.889614570985348,7,28,0,1,Addis Ababa
2020-07-19,Teff,2987.0485677630554,50.81334868031268,43.06908923123678,0,0,3003.0115104970514,3070.1979369329647,3017.275897194438,3013.048432402443,38.680509697740064,3013.0514987163056,30.84902757827465,7,29,0,1,Addis Ababa
2020-07-26,Teff,3057.141140725751,50.82119885827869,21.022798953178135,0,0,2987.0485677630554,3003.0115104970514,2991.9357144166997,3029.349788979706,40.513490152185575,3014.4728780713867,32.773822831562725,7,30,0,1,Addis Ababa
2020-08-02,Teff,3069.200785946634,50.79101607394372,43.548555416921445,0,0,3057.141140725751,2987.0485677630554,3070.1979369329647,3029.100501233123,40.180056593033385,3022.0257682274982,37.84404744344265,8,31,0,1,Addis Ababa
2020-08-09,Teff,2950.4731837434656,50.98024864929291,59.89758291790706,0,0,3069.200785946634,3057.141140725751,3003.0115104970514,3015.965919544726,56.72994951796868,3018.285592152508,43.58884144985869,8,32,0,1,Addis Ababa
2020-08-16,Teff,3471.1177126548528,51.11760759085645,50.16448294649696,1,0,2950.4731837434656,3069.200785946634,2987.0485677630554,3136.983205767676,229.0568115811482,3075.0158190850593,165.87829892716078,8,33,0,1,Addis Ababa
2020-08-23,Teff,3023.679621531759,51.06137721948384,61.92167520734347,0,0,3471.1177126548528,2950.4731837434656,3057.141140725751,3128.617825969178,233.51238177665502,3078.9838074744416,163.97578754953838,8,34,0,1,Addis Ababa
2020-08-30,Teff,2980.586780051169,51.26637065998559,65.51142521459238,0,0,3023.679621531759,3471.1177126548528,3069.200785946634,3106.4643244953113,244.95155489017768,3067.7824128642173,167.68057467880155,8,35,0,1,Addis Ababa
2020-09-06,Teff,2938.4567841783023,51.39772238172256,73.99420619765097,0,0,2980.586780051169,3023.679621531759,2950.4731837434656,3103.460224604021,247.5621079480386,3059.7130720743735,172.72040173462048,9,36,0,1,Addis Ababa
2020-09-13,Teff,2983.7754521085553,51.5784366571508,91.95799253849896,0,0,2938.4567841783023,2980.586780051169,3471.1177126548528,2981.6246594674462,34.82235103051432,3059.3039326175613,172.92087910209244,9,37,0,1,Addis Ababa
2020-09-20,Teff,3039.0911435888656,51.654424936575644,92.8767376196263,0,0,2983.7754521085553,2938.4567841783023,3023.679621531759,2985.477539981723,41.28028828991104,3057.0476829754507,173.07082236474108,9,38,0,1,Addis Ababa
2020-09-27,Teff,3030.882042275557,51.57237927526722,86.02647649279349,0,0,3039.0911435888656,2983.7754521085553,2980.586780051169,2998.05135553782,46.60984355688578,3052.2578400165658,173.2166145754647,9,39,0,1,Addis Ababa
2020-10-04,Teff,2964.2824290986814,51.65168652259708,112.09787523853134,0,0,3030.882042275557,3039.0911435888656,2938.4567841783023,3004.507766767915,36.23772906162436,3053.983995685968,172.12275051804207,10,40,0,1,Addis Ababa
2020-10-11,Teff,3036.725053244002,51.74906981468826,118.12565744261666,0,0,2964.2824290986814,3030.882042275557,2983.7754521085553,3017.7451670517767,35.80841909513311,2999.6849132596117,37.97348541972508,10,41,0,1,Addis Ababa
2020-10-18,Teff,2958.9658840824145,51.914929372589,87.49155521437446,0,0,3036.725053244002,2964.2824290986814,3039.0911435888656,2997.7138521751635,41.79739913600764,2991.595696078444,39.01045464211096,10,42,0,1,Addis Ababa
2020-10-25,Teff,2956.6179455010315,52.00620746528265,102.36370669685724,0,0,2958.9658840824145,3036.725053244002,3030.882042275557,2979.1478279815324,38.51849519820794,2988.5995917596765,40.85364588440383,10,43,0,1,Addis Ababa
2020-11-01,Teff,2959.209485751728,51.9672560223201,88.17847341798877,0,0,2956.6179455010315,2958.9658840824145,2964.2824290986814,2977.8795921447945,39.24770539101306,2991.1936794563544,37.75633442697156,11,44,0,1,Addis Ababa
2020-11-08,Teff,3060.469098534332,52.051371219801766,78.47484255044704,0,0,2959.209485751728,2956.6179455010315,3036.725053244002,2983.8156034673766,51.115687374755126,3000.7803852595766,44.70154949649803,11,45,0,1,Addis Ababa
2020-11-15,Teff,3136.008458329481,52.07490553647797,75.98552429900778,0,0,3060.469098534332,2959.209485751728,2958.9658840824145,3028.0762470291434,86.69405733370806,3012.8950496021534,65.0630425017407,11,46,0,1,Addis Ababa
2020-11-22,Teff,3002.0990032235013,52.039189780836345,67.40116918266244,0,0,3136.008458329481,3060.469098534332,2956.6179455010315,3039.4465114597606,76.59193912440016,3009.2971697206467,64.72122779597126,11,47,0,1,Addis Ababa
2020-11-29,Teff,3035.7000247046044,52.06684350230376,49.86605310168973,0,0,3002.0990032235013,3136.008458329481,2959.209485751728,3058.5691461979795,56.89853732073551,3018.2243691713866,62.51295414289407,11,48,0,1,Addis Ababa
2020-12-06,Teff,2977.3768883827665,52.10956061103808,46.016037184586466,0,0,3035.7000247046044,3002.0990032235013,3060.469098534332,3037.7960936600884,69.70132641253628,3010.8058485637325,63.51721008769785,12,49,0,1,Addis Ababa
2020-12-13,Teff,3042.8199397161734,52.114909115831374,39.446541486439656,0,0,2977.3768883827665,3035.7000247046044,3136.008458329481,3014.4989640067615,30.45964634236699,3021.287605517952,60.59188314969895,12,50,0,1,Addis Ababa
2020-12-20,Teff,3390.3005555250465,52.67791660969147,16.890772835271967,0,1,3042.8199397161734,2977.3768883827665,3002.0990032235013,3111.549352082148,188.13234351011593,3075.497931770954,138.4495527991375,12,51,0,1,Addis Ababa
2020-12-27,Teff,2868.6721569287583,53.18373748153607,12.468065216370723,0,1,3390.3005555250465,3042.8199397161734,3035.7000247046044,3069.792385138186,225.42032615563588,3064.180765668083,152.31884939385546,12,52,0,1,Addis Ababa
2021-01-03,Teff,3501.7063636476832,53.58783667189339,10.532016332654639,0,1,2868.6721569287583,3390.3005555250465,2977.3768883827665,3200.874753954415,295.3651307933943,3119.3354238072516,216.95483567638956,1,53,0,1,Addis Ababa
2021-01-10,Teff,4065.6565223200123,54.139341440524,15.89356675096419,0,1,3501.7063636476832,2868.6721569287583,3042.8199397161734,3456.5838996053753,490.9308150107199,3235.5414318060684,399.41041300426076,1,1,0,1,Addis Ababa
2021-01-17,Teff,3487.1246906085626,54.66257105634164,9.13527075840276,0,1,4065.6565223200123,3501.7063636476832,3390.3005555250465,3480.7899333762543,488.95627797388687,3296.169642729201,395.7079144814623,1,2,0,1,Addis Ababa
2021-01-24,Teff,3493.224914415004,55.11403470155873,0.0,0,1,3487.1246906085626,4065.6565223200123,2868.6721569287583,3636.9281227478155,285.8814702516424,3353.360253943001,385.61889127925656,1,3,0,1,Addis Ababa
2021-01-31,Teff,3499.526569416315,55.57258152101974,35.34454662556311,0,1,3493.224914415004,3487.1246906085626,3501.7063636476832,3636.3831741899735,286.2270194255918,3418.6289640721943,355.936304415294,1,4,0,1,Addis Ababa
2021-02-07,Teff,3702.6655143253506,56.001051150093744,0.0,0,1,3499.526569416315,3493.224914415004,4065.6565223200123,3545.635422191308,104.80910134712616,3501.1096608983416,332.0616091516313,2,5,0,1,Addis Ababa
2021-02-14,Teff,4046.2516456816206,56.73995474583299,0.0,0,1,3702.6655143253506,3499.526569416315,3487.1246906085626,3685.417160959573,259.48166455109106,3583.1035471679133,378.52562331870905,2,6,0,1,Addis Ababa
2021-02-21,Teff,3856.2980558516433,57.03744048716723,29.64577982096189,0,1,4046.2516456816206,3702.6655143253506,3493.224914415004,3776.1854463187324,231.87575467170277,3706.556784533274,252.20993133547424,2,7,0,1,Addis Ababa
2021-02-28,Teff,4293.8892057592,57.46025857939156,3.9760154884611314,0,1,3856.2980558516433,4046.2516456816206,3499.526569416315,3974.7761054044536,254.96610603450767,3805.5796397972135,309.33579013724494,2,8,0,1,Addis Ababa
2021-03-07,Teff,4126.732856504231,58.13680400341967,14.239415165639624,0,1,4293.8892057592,3856.2980558516433,3702.6655143253506,4080.7929409491735,181.76133475056113,3813.214181570241,317.3221732319761,3,9,0,1,Addis Ababa
2021-03-14,Teff,4521.899808960676,58.67453362996571,6.118615421525043,0,1,4126.732856504231,4293.8892057592,4046.2516456816206,4199.704981768938,280.43622124076023,3942.561071364255,371.6583589672688,3,10,0,1,Addis Ababa
2021-03-21,Teff,4242.281508428614,59.30122474488437,11.106214924595644,0,1,4521.899808960676,4126.732856504231,3856.2980558516433,4296.20084491318,165.9036467250573,4036.193145615956,334.81406062692366,3,11,0,1,Addis Ababa
2021-03-28,Teff,4336.028772911622,59.79928053079442,43.602586175239594,0,1,4242.281508428614,4521.899808960676,4293.8892057592,4306.7357367012855,167.04195519204197,4140.75592105287,267.02770955298814,3,12,0,1,Addis Ababa
2021-04-04,Teff,4331.262903394391,60.46252166118758,23.180873987601334,0,1,4336.028772911622,4242.281508428614,4126.732856504231,4357.868248423826,117.54638005155607,4219.330594686499,204.97541833280025,4,13,0,1,Addis Ababa
2021-04-11,Teff,5193.427593540886,60.96837255141826,41.161538140761934,0,1,4331.262903394391,4336.028772911622,4521.899808960676,4525.750194568878,447.20134517693185,4362.7275881689075,387.0237190064506,4,14,0,1,Addis Ababa
2021-04-18,Teff,4749.271741167054,61.48827852097561,58.28590933013133,0,1,5193.427593540886,4331.262903394391,4242.281508428614,4652.497752753488,410.4122890999092,4474.349298833335,346.77736254091656,4,15,0,1,Addis Ababa
2021-04-25,Teff,5206.157589091217,61.79854082272675,56.821885720545154,0,1,4749.271741167054,5193.427593540886,4336.028772911622,4870.0299567983875,417.30097097000544,4588.382846749836,421.007312846274,4,16,0,1,Addis Ababa
2021-05-02,Teff,5273.278760133452,62.28336231322319,49.08386491675318,0,1,5206.157589091217,4749.271741167054,4331.262903394391,5105.533920983152,240.07741257638247,4731.701084703489,436.2782307402629,5,17,0,1,Addis Ababa
2021-05-09,Teff,5131.574393116513,62.87186135994186,63.933098686871595,0,1,5273.278760133452,5206.157589091217,5193.427593540886,5090.070620877059,234.45528784871354,4807.910407722969,447.499411409373,5,18,0,1,Addis Ababa
2021-05-16,Teff,5368.165814975011,63.461821347485184,50.60724210789667,0,1,5131.574393116513,5273.278760133452,4749.271741167054,5244.794139329048,100.57076765608258,4948.645946041268,420.4229499910816,5,19,0,1,Addis Ababa
2021-05-23,Teff,5296.161761310373,64.0169950485317,71.16266507906272,0,1,5368.165814975011,5131.574393116513,5206.157589091217,5267.2951823838375,99.10280813431959,5068.662569591112,352.039713623493,5,20,0,1,Addis Ababa
2021-05-30,Teff,5436.720317194998,64.5717047866487,30.028660985238396,0,1,5296.161761310373,5368.165814975011,5273.278760133452,5308.155571649224,130.96422819449862,5206.844746316188,209.24266361098802,5,21,0,1,Addis Ababa
2021-06-06,Teff,5684.42230147563,65.03091325137157,50.38234397285118,0,1,5436.720317194998,5296.161761310373,5131.574393116513,5446.367548739003,168.76060373374804,5268.219084808031,268.39290807272283,6,22,0,1,Addis Ababa
2021-06-13,Teff,5716.591043161149,65.59910854850106,49.690832840811886,0,1,5684.42230147563,5436.720317194998,5368.165814975011,5533.473855785537,201.6561553590822,5389.133997557293,213.4783395804637,6,23,0,1,Addis Ababa
2021-06-20,Teff,6085.182658270839,66.29034031248506,49.45445595294062,0,1,5716.591043161149,5684.42230147563,5296.161761310373,5730.729080025654,267.34664986250993,5499.012131204746,310.1678688999188,6,24,0,1,Addis Ababa
2021-06-27,Teff,6108.131104964547,66.90615139983507,12.212874200342846,0,1,6085.182658270839,5716.591043161149,5436.720317194998,5898.581776968042,229.2856427410701,5603.368674308633,359.8366321691113,6,25,0,1,Addis Ababa
2021-07-04,Teff,6079.452432386012,67.33623674202587,42.59440682476565,0,1,6108.131104964547,6085.182658270839,5684.42230147563,5997.339309695637,187.57525589118552,5721.85342921732,337.66712618219117,7,26,0,1,Addis Ababa
2021-07-11,Teff,6205.460249132911,67.75368702234663,0.0,0,1,6079.452432386012,6108.131104964547,5716.591043161149,6119.556611188577,58.59434273375208,5826.515233487058,342.1114059036199,7,27,0,1,Addis Ababa
2021-07-18,Teff,6382.315735328804,68.21035668165636,27.556872314182407,0,1,6205.460249132911,6079.452432386012,6085.182658270839,6193.839880453068,136.73412559960684,5962.284480239362,316.10454505559443,7,28,0,1,Addis Ababa
2021-07-25,Teff,6203.685514519523,68.56554824750663,24.213978447263926,0,1,6382.315735328804,6205.460249132911,6108.131104964547,6217.728482841812,124.57520396470885,6058.155129904927,241.41899024909847,7,29,0,1,Addis Ababa
2021-08-01,Teff,6888.512367917777,68.86184065400941,0.08013621077503785,0,1,6203.685514519523,6382.315735328804,6079.452432386012,6419.9934667247535,323.389962664188,6208.666388210196,333.07436034438456,8,30,0,1,Addis Ababa
2021-08-08,Teff,6508.831581649263,69.39411251004323,2.114574012826429,0,1,6888.512367917777,6203.685514519523,6205.460249132911,6495.836299853842,290.1737248159459,6307.69645552121,279.30400000356263,8,31,0,1,Addis Ababa
2021-08-15,Teff,6682.087333306308,69.74955151279602,11.163186706172446,0,1,6508.831581649263,6888.512367917777,6382.315735328804,6570.779199348218,289.7925395141696,6382.309539900643,290.85939446576725,8,32,0,1,Addis Ababa
2021-08-22,Teff,6976.3170188876575,70.27196076097707,0.0,0,1,6682.087333306308,6508.831581649263,6203.685514519523,6763.937075440251,210.08128357405835,6490.832779141032,332.8764323953171,8,33,0,1,Addis Ababa
2021-08-29,Teff,7116.3933865485105,70.9995368907338,1.5581394969845919,0,1,6976.3170188876575,6682.087333306308,6888.512367917777,6820.907330097935,275.7574086073415,6620.450398411344,351.18849247965824,8,34,0,1,Addis Ababa
2021-09-05,Teff,7264.8148010105415,71.58676895440585,0.0,0,1,7116.3933865485105,6976.3170188876575,6508.831581649263,7009.903134938254,248.2682408060425,6752.869717396048,371.4918095168738,9,35,0,1,Addis Ababa
2021-09-12,Teff,7016.719894491527,72.07099655858045,34.38170906072136,0,1,7264.8148010105415,7116.3933865485105,6682.087333306308,7093.56127523456,128.45218155491477,6832.170237291388,348.0642868471496,9,36,0,1,Addis Ababa
2021-09-19,Teff,7672.45908718849,72.60517215615816,19.47294067570221,0,1,7016.719894491527,7264.8148010105415,6976.3170188876575,7267.596792309768,288.5151094037799,7015.766933875009,356.4650980673835,9,37,0,1,Addis Ababa
2021-09-26,Teff,7663.711461648118,73.17936845781111,21.726740169640472,0,1,7672.45908718849,7016.719894491527,7116.3933865485105,7404.426311084669,320.87276688295594,7112.666820591302,417.131915607801,9,38,0,1,Addis Ababa
2021-10-03,Teff,7367.929633944128,73.79731246988324,22.35865962824776,0,1,7663.711461648118,7672.45908718849,7264.8148010105415,7430.205019318066,309.87119048929793,7220.05407712816,343.5693255663762,10,39,0,1,Addis Ababa
2021-10-10,Teff,7685.2029900674725,74.32487598567198,0.0,0,1,7367.929633944128,7663.711461648118,7016.719894491527,7597.325793212052,153.18514772606244,7345.4435342233055,299.3932761045624,10,40,0,1,Addis Ababa
2021-10-17,Teff,7693.789810893055,74.8254003556438,0.0,0,1,7685.2029900674725,7367.929633944128,7672.45908718849,7602.658474138193,156.9964047906168,7435.1276332239795,279.84668753589676,10,41,0,1,Addis Ababa
2021-10-24,Teff,7922.634550752523,75.18854134408961,21.76294870146032,0,1,7693.789810893055,7685.2029900674725,7663.711461648118,7667.389246414295,227.91851186722377,7535.907778749482,293.50530597563784,10,42,0,1,Addis Ababa
2021-10-31,Teff,7842.90743129208,75.72177274528758,50.40301850154559,0,1,7922.634550752523,7693.789810893055,7367.929633944128,7786.133695751283,116.29006963042073,7608.1693575346735,288.3452916171989,10,43,0,1,Addis Ababa
2021-11-07,Teff,8329.037507603725,76.23877003557831,63.56672749743471,0,1,7842.90743129208,7922.634550752523,7685.2029900674725,7947.092325135345,271.72103400684335,7772.2090591737,276.8618229690039,11,44,0,1,Addis Ababa
2021-11-14,Teff,8480.419188449912,76.80330763053682,61.09067065301207,0,1,8329.037507603725,7842.90743129208,7693.789810893055,8143.74966952456,309.34117948088004,7873.2040718313765,367.7302724180603,11,45,0,1,Addis Ababa
2021-11-21,Teff,8629.863208339726,77.13022032016026,35.9850566933425,0,1,8480.419188449912,8329.037507603725,7922.634550752523,8320.55683392136,341.2952188890403,7993.973040167827,440.54246077249337,11,46,0,1,Addis Ababa
2021-11-28,Teff,8448.960514975226,77.78045602536986,67.70116552890546,0,1,8629.863208339726,8480.419188449912,7842.90743129208,8472.070104842147,123.77499441213239,8129.101900296715,383.1352620610208,11,47,0,1,Addis Ababa
2021-12-05,Teff,8491.655007849125,77.79898419950636,111.9334179920943,0,0,8448.960514975226,8629.863208339726,8329.037507603725,8512.724479903498,80.15584701417582,8229.908402519422,354.69328992246614,12,48,0,1,Addis Ababa
2021-12-12,Teff,8417.459902274346,77.61223998950237,95.97717482283791,0,0,8491.655007849125,8448.960514975226,8480.419188449912,8496.984658359606,93.65827850525699,8320.367163942083,283.5845628581326,12,49,0,1,Addis Ababa
2021-12-19,Teff,8436.906641940934,77.52211479901766,86.94495000208494,0,0,8417.459902274346,8491.655007849125,8629.863208339726,8448.745516759907,31.41241410962431,8384.651175340634,234.60367047603762,12,50,0,1,Addis Ababa
2021-12-26,Teff,8421.123424268808,77.44354219438411,106.66901504704883,0,0,8436.906641940934,8417.459902274346,8448.960514975226,8441.786244083303,34.29979176413136,8456.928174462726,85.62743161526028,12,51,0,1,Addis Ababa
2022-01-02,Teff,8353.40580543694,77.32013330746085,91.1371855201376,0,0,8421.123424268808,8436.906641940934,8491.655007849125,8407.223943480256,36.85749579609844,8459.974211691877,80.72088665080314,1,52,0,1,Addis Ababa
2022-01-09,Teff,8388.67484910915,77.2701607566616,92.40752195704576,0,0,8353.40580543694,8421.123424268808,8417.459902274346,8400.027680188958,37.00258647356638,8448.506169274282,83.85745119527432,1,1,0,1,Addis Ababa
2022-01-16,Teff,8400.126504369731,77.21651953943584,84.43478064839083,0,0,8388.67484910915,8353.40580543694,8436.906641940934,8390.832645796158,28.339204491169617,8419.789081278033,41.53716418649379,1,2,0,1,Addis Ababa
2022-01-23,Teff,8455.39663383254,77.08500043321598,72.39295431250785,0,0,8400.126504369731,8388.67484910915,8421.123424268808,8399.40094818709,42.29517545698041,8420.593596135197,42.23928327706214,1,3,0,1,Addis Ababa
